d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m220"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3276dab9d8a1b841^ae64efb9d8a1b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m0000000000000000^4363"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.o Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookDialogRequest.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookDialogRequest.o36"F1751C8E-C8F0-4AF0-ADDD-02EB990BA7F1-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259961.859265
e413259961.936853
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m216"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb936dcb9d8a1b841^13f1eeb9d8a1b841^---0#0#1#-19%DVTDocumentLocation2@125"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m0000000000000000^4351"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.o Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButton.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButton.o36"D65D2666-12F2-4829-A90F-C29E5D02BC6A-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259961.937811
e413259962.022052
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m226"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1d5af0b9d8a1b841^d57805bad8a1b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m0000000000000000^4381"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookLoginButtonProxy.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o36"3D74324A-C515-47D7-8A2E-1C70A9556C33-
b41A25F09-73DF-463E-8245-F2903819F371

CCompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s413259961.937968
e413259962.090818
r1
xCompileC
xbuild/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.o
x/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m208"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7f6af0b9d8a1b841^666917bad8a1b841^---0#0#1#-19%DVTDocumentLocation2@121"file://localhost/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m0000000000000000^4327"CompileC build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.o Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=edb81b3e-9069-4bfb-8115-f96facdfb476 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-generated-files.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-own-target-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-all-target-headers.hmap -iquote /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/FunnyCamera-project-headers.hmap -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources/i386 -I/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/DerivedSources -F/Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/hk/db9zcj5s4fd9nxv_h6qy7v9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/FunnyCamera_Prefix-fwrjphchqtbtwxeocbgzxbrfjdku/FunnyCamera_Prefix.pch -MMD -MT dependencies -MF /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.d --serialize-diagnostics /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.dia -c /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/Classes/TiFacebookRequest.m -o /Users/pawpuro10/Documents/Titanium_Studio_Workspace/FunnyCamera/build/iphone/build/FunnyCamera.build/Debug-iphonesimulator/FunnyCamera.build/Objects-normal/i386/TiFacebookRequest.o36"B70C760B-1C3C-4B3A-B777-003FA7D4648C-
